id,title,publish_date,keywords,description,view_count,video_count,subscription_count,playlist_id_likes,playlist_id_uploads,topic_ids,collection_date,ideology
UCaeO5vkdj5xOQHp4UmIN6dw,The Daily Wire,50:06.0,"""The Daily Wire"" ""Daily Wire"" ""Ben Shapiro"" ""Andrew Klavan"" ""Michael Knowles"" ""The Ben Shapiro Show"" ""The Andrew Klavan Show"" ""The Michael Knowles Show"" ""Elisha Krauss""","""The Daily Wire is a politically conservative news and opinion website featuring daily podcasts by Andrew Klavan, Michael Knowles, and Editor-In-Chief Ben Shapiro. The Daily Wire YouTube channel live streams all episodes of each podcast every weekday. Here you will also catch special videos and series from each host! Ben Shapiro: Mon-Fri 12:00pm Eastern / 9:00am Pacific Andrew Klavan: Mon-Thurs 1:15pm Eastern / 10:15am Pacific Michael Knowles: Mon-Thurs 3:30pm Eastern / 12:30pm Pacific""",164104874,2272,856567,,UUaeO5vkdj5xOQHp4UmIN6dw,null,23:22.5,conservative
UC2h3yPmh9TfQv2z3aTDTHHA,Andywarski,56:36.0,andywarski comedy comedian funny viral video rant pranks cat kitty guy falls fails prank joke jokes hilarious,"""Questions, Ideas or Business Inquiries http://twitter.com/Andywarski https://twitter.com/ChrisWarski""",42091984,550,263048,,UU2h3yPmh9TfQv2z3aTDTHHA,null,23:22.6,altright
UCka_dz0F1gYuvN8LTefNcJQ,Bunty King,00:57.0,gaming beards gameplay bunty king video games comedy commentary moms,"""I'd like to make the world a better place, one #GOAT at a time. /// SUPPORT ME /// â˜› patreon: http://patreon.com/mrbuntyking â˜› crypto: 1Ls6BU8kcE41z7WZJVrDq4MRaUwj7fpced â˜› donate (TwitchAlerts): http://bit.ly/BKDONATE â˜› donate (PayPal): https://www.paypal.me/mrbuntyking â˜› wishlist: http://bit.ly/BKWISH /// COMMUNITY /// â˜› discord: [messaging-link] â˜› instagram: http://instagram.com/mrbuntyking â˜› facebook: http://facebook.com/mrbuntyking â˜› twitch: http://twitch.tv/mrbuntyking â˜› biz email: hi at buntyking dot com â˜› p.o. box: coming soon /// PODCAST /// â˜› soundcloud: https://soundcloud.com/ymfpodcast /// TAGS /// milfs, ur mom, indian, curry, cunty bits, bunty bits, cunty king, bunty king, buntv, letstalk, storytime, GOATS""",1412781,126,67753,,UUka_dz0F1gYuvN8LTefNcJQ,null,23:22.8,skeptic
UCAgBUlIpzlJaE0693J3s97w,Baked Alaska,25:36.0,"""baked alaska"" alaska comedy rap christian gaming lol funny livestream livestreams juggalo fidget spinner politics political maga trump","""DONATE FOR RECOGNITION: https://streamlabs.com/iambakedalaska PLEASE KEEP IT CLEAN & CHRISTIAN! PAYPAL: https://www.paypal.me/BAexperience DISCORD: [messaging-link] TWITCH: https://www.twitch.tv/iambakedalaska FACEBOOK: https://www.facebook.com/realbakedalaska/ INSTAGRAM: https://instagram.com/bakedalaska GAB: https://www.gab.ai/apple CRYTPO DONATIONS: BTC Wallet: 1F3iu15DwhPRAyqJF1hMiDESRpxw8psSHk ETH Wallet: 0xC397fc134B6559030102b4BD48297c5C97d4d92A LTC Wallet: LhVG4QZ6GhNsyQhsZr7zV1af92gWxP6d19""",889343,11,29679,,UUAgBUlIpzlJaE0693J3s97w,null,23:22.9,altright
UCZeP6H2mELnRI9imY5Iga0g,Ayla Stewart Wife With A Purpose,19:39.0,Mother Christian LDS Religion Politic Conservative Homeschool,"""Please help support this ministry so we can bring more news and inspiration, and expand our reach! You can donate at www.WifeWithAPurpose.com/Support ------------ ---------------------- Ayla, is a stay-at-home, homeschooling, home birthing, mother of six children. She holds a Master's degree and is a former Leftist whose pro life and pro family values along with the grace of God, led her to TradLife. #TradLife #ItsOKtobeWhite Find her at WifeWithAPurpose.com -YouTube (www.youtube.com/user/adorableayla) -Bitchute (www.bitchute.com/channel/wifewithapurpose) -Patreon (www.Patreon.com/Tradition) -Twitter @AylaWife -Instagram (www.instagram.com/wifewithapurpose) -Facebook Group (https://www.facebook.com/groups/172005843455443/) - Facebook Page (https://touch.facebook.com/MakeWomenTraditionalAgain/?__tn__=C-R) -Minds (www.minds.com/WifeWithAPurpose) -Gab (www.gab.ai/Wifewithapurpose) -MeWe (https://mewe.com/i/ayla.stewart) -Etsy (www.etsy.com/shop/WifeWithAPurpose)""",585657,202,11162,,UUZeP6H2mELnRI9imY5Iga0g,null,23:23.0,altright
UCmrLCXSDScliR7q8AxxjvXg,Black Pigeon Speaks,37:05.0,Politics News Humor,"""Support this project via PayPal: [email] Support this project via Patreon: https://www.patreon.com/blackpigeon You Support is GREATLY APPRECIATED.""",45524419,247,378212,,UUmrLCXSDScliR7q8AxxjvXg,null,23:23.3,altlite
UCDmCBKaKOtOrEqgsL4-3C8Q,Blaire White,12:17.0,blaire white blair funny comedy 2018 transgender trans,My name's Blaire White and I am your problematic fav.,51019845,100,468398,,UUDmCBKaKOtOrEqgsL4-3C8Q,null,23:23.4,altright
UCpbyOgUSjTSPpvVUAT2OyHw,Blonde in the Belly of the Beast,05:21.0,Politics News Analysis Anti-feminism Islam Millennials Conservative Republican,"""Conservative millennial dame living in the communist hellscape of Seattle. New vid every week! Ways To Donate: -PayPal: https://www.paypal.me/blondebeast -Bitcoin: 1FYM1Pv5CTcJs6VQU3Mq9ypjgVgPeMbohK -Patreon: https://www.patreon.com/blondeinthebellyofthebeast All donations are greatly appreciated!""",6161029,128,105602,,UUpbyOgUSjTSPpvVUAT2OyHw,null,23:23.5,altright
UCesrUK_dMDBZAf7cnjQPdgQ,Brittany Pettibone,14:53.0,"""political commentary"" ""social commentary"" ""cultural commentary"" ""identical twins""","Political commentator and activist, science-fiction author, Catholic, American.",5536613,121,94466,,UUesrUK_dMDBZAf7cnjQPdgQ,null,23:23.7,altright
UCZNk7Jjb2t8EuBdgn4Zj1cw,No Bullshit,09:47.0,comedy commentary reviews rebuttals news entertainment politics,"""Stopping Bullshit on the internet, one video at a time. Also a style blogger.""",77296037,503,435134,LLZNk7Jjb2t8EuBdgn4Zj1cw,UUZNk7Jjb2t8EuBdgn4Zj1cw,null,23:23.8,altlite
UCL0u5uz7KZ9q-pe-VC8TY-w,Candace Owens,01:10.0,,"Sick of the ""alt-left""? Welcome. I prescribe red pills.",7581492,25,245780,,UUL0u5uz7KZ9q-pe-VC8TY-w,null,23:24.0,conservative
UCFpvg5yg5fMda91yiI1owSQ,Caolan Robertson,29:50.0,"""Alternative Media"" News Politics Culture UK Europe",Journalism reinvented.,638493,4,16498,,UUFpvg5yg5fMda91yiI1owSQ,null,23:24.2,altlite
UC-yewGHQbNFpDrGM0diZOLA,Sargon of Akkad,38:04.0,feminism mra funny,"""I'm for finding the truth of the matter using rational arguments backed up by evidence. I do my own research and I try to be thorough. I also like to have in-depth conversations with stimulating people on a wide variety of subjects, varying from gaming, anti-ideology, history and fiction. My channel is my job at the moment. If you enjoy my work and would like to support me, please consider backing me on Patreon or donating via paypal. Thanks for visiting my channel. Paypal tip jar address: [email] After many requests, I will be uploading This Week in Stupid episodes to my Soundcloud account. RSS feed: http://feeds.soundcloud.com/users/soundcloud:users:134032514/sounds.rss NOTE: Please do not contact the subjects of any of my videos, ever.""",240639433,950,841599,LL-yewGHQbNFpDrGM0diZOLA,UU-yewGHQbNFpDrGM0diZOLA,null,23:24.3,skeptic
UCctjGdm2NlMNzIlxz02IsXA,Chris Ray Gun,02:33.0,"""Chris Ray Gun social justice sjw commentary comedy sargon of akkad idubbbz"" political satire","""Hi, I'm Chris. I take divisive political issues and poke fun at them. TWITTER â–º https://twitter.com/ChrisRGun FACEBOOK â–º http://on.fb.me/15OyE7z TWITCH â–º http://www.twitch.tv/chrisraygun PATREON â–º https://www.patreon.com/ChrisRay LOGO by â–º https://twitter.com/MadcapComics Channel Art by â–º https://twitter.com/MissJazzDaFunk""",74621787,317,544825,LLctjGdm2NlMNzIlxz02IsXA,UUctjGdm2NlMNzIlxz02IsXA,null,23:24.4,liberal
UC5tEELgWBfKbA9fVPRzBzPQ,Coach Red Pill,47:50.0,"""Coach Red Pill"" ""Life Lessons"" Traditionalist Conservative","""â€œCoach Red Pillâ€ is a fucking retarded pseudonymâ€”but it helps keep me on point as to what I want to accomplish with this channel: Iâ€™m here to help younger guys figure out the world theyâ€™re living in, and get ahead in their lives. My backup channel: https://www.youtube.com/channel/UCqsOpVAfcIWfGyoQC7VGSKQ My current twitter: @CRPhimself MILESTONES: Subscribers: 100 â€” May 20, 2017. 500 â€” June 19, 2017. 1,000 â€” July 6, 2017. 5,000 â€” August 9, 2017. 10,000 â€” November 4, 2017. 50,000 â€” August 9, 2018. Views: 10,000 â€” June 20, 2017. 100,000 â€” August 3, 2017. 1,000,000 â€” January 30, 2018. GEAR: 1080 Camera: Canon 70D Lenses: Canon EF-S 10-22mm f/3.5-4.5 USM Canon EF 17-40mm f/4L USM Canon EF 50mm f/1.8 STM 4K Camera: GoPro 5 Microphone: Rode SmartLav Plus Editing software: Apple Final Cut Pro X 10.3.3 Music software: Apple Logic Pro X 10.3.1 Screen capture software: ScreenFlow 6.2""",4271829,248,66241,,UU5tEELgWBfKbA9fVPRzBzPQ,null,23:24.5,altright
UCLfhh63n0fWn0gXXKQ5NWvw,Millennial Woes,03:55.0,britain reactosphere,"""A GenX/Millennial Scottish guy pontificating about the world we live in, and are heading towards. I do not condone violence. This is not a rabid """"hate"""" channel. People who advocate violence will be banned. To keep this project going, please consider donating. https://www.millennialwoes.com/donate. Thank you. https://www.millennialwoes.com/contact""",7873649,867,50170,LLLfhh63n0fWn0gXXKQ5NWvw,UULfhh63n0fWn0gXXKQ5NWvw,null,23:24.7,altright
UCT9D87j5W7PtE7NHOR5DUOQ,Computing Forever,21:26.0,"mac computer technology apple ""ipad air"" windows iphone ""iphone 5s"" lack78 ""computing forever"" google android iOS HTC Samsung Canon Nikon smartphone tablet laptop review products news","""Computing Forever is a channel dedicated to talking about Technology & Social Commentaries. You'll find tech reviews, discussions about politics, future technology, gaming Top 10s, vlogs and criticisms of social justice, political correctness and hyper consumerism. I approach my content with a critical eye and a skeptical mind. Visit us on Facebook: http://www.facebook.com/pages/Computing-Forever/156483877740264""",76136099,1461,326863,,UUT9D87j5W7PtE7NHOR5DUOQ,null,23:24.8,altlite
UCJdKr0Bgd_5saZYqLCa9mng,The Rubin Report,31:20.0,"""Dave Rubin"" ""Rubin Report"" Interview politics ""talk show"" news ""news channel"" ""current events"" ""free speech"" celebrity entertainment technology ""the rubin report"" ""political comedy"" ""world news"" ""bill maher"" ""real time"" ""the daily show"" ""political news"" ""joe rogan"" ""breaking news"" ""political correctness""","""The Rubin Report is the largest talk show about free speech and big ideas on YouTube. Each week Dave Rubin uses logic and reason to have honest conversations about politics, polarizing issues, current events, and more. Dave goes one on one with thought leaders, authors, and comedians in 'The Sit Down,' moderates opposing voices in 'The Panel,' and gives his unfiltered thoughts in 'Direct Message.' New videos throughout the week, every week. The Rubin Report is powered by you, the viewers! The message that we're sharing about free speech, real conversation, and an honest exchange of ideas is connecting people all over the world. Now is your chance to be part of that message by contributing to our show which is fan-funded. Click below to subscribe, and visit rubinreport.com/DONATE to support The Rubin Report.""",174194864,1826,811889,LLJdKr0Bgd_5saZYqLCa9mng,UUJdKr0Bgd_5saZYqLCa9mng,null,23:25.0,skeptic
UCZWlSUNDvCCS1hBiXV0zKcA,PragerU,50:18.0,"""prager university"" prager ""dennis prager"" prageru taxes government spending dependency welfare entitlements america americanism leftism islamism ""still the best hope"" happiness god judaism christianity islam west western economics capitalism communism statism hiroshima military socialism ""jonah goldberg"" ""arthur brooks"" ""adam carolla"" luck gratitude bible torah ""frank pastore"" obamacare barack obama harry reid nancy pelosi paul ryan","PragerU is an online video resource promoting knowledge and clarity on life's biggest and most interesting topics. We gather some of the world's best thinkers and distill their best ideas into free, 5-minute videos on things ranging from history and economics to science and happiness. Enjoy.",449514546,440,1627335,,UUZWlSUNDvCCS1hBiXV0zKcA,null,23:25.1,conservative
UC7e57qWIEAZTQAaFwHpKdlw,SomeBlackGuy,32:44.0,"commentary h3h3 skeptic pyrocynical ""chris ray gun""",I'm just some black guy that brings critical thinking and comedy to the table.,30257904,282,343566,,UU7e57qWIEAZTQAaFwHpKdlw,null,23:25.4,skeptic
UClMWnUHbxJKJLUgloN1mPUA,Faith J Goldy,54:04.0,,"""veritas aequitas _______________________________________________________________ TO SUPPORT MY JOURNALISM: Patreon: NOT AN OPTION, I WAS BANNED Freestartr: https://freestartr.com/profile/faith-j-goldy/ PayPal: PayPal.me/FaithGoldy Bitcoin: 1Ej6qC5zuNAz4xhBjowxDWD9XRjzSpadVm _______________________________________________________________""",1770252,21,69273,,UUlMWnUHbxJKJLUgloN1mPUA,null,23:25.6,altright
UCPGxwlhPEJE89bT4gB6rzhg,Gavin McInnes,34:17.0,,,37138455,287,210081,,UUPGxwlhPEJE89bT4gB6rzhg,null,23:25.8,altlite
UCFUC7NaTxZanB_FVOJN92eg,Red Ice TV,25:49.0,"""Red Ice TV"" ""Red Ice Radio"" ""Red Ice"" ""Henrik Palmgren"" ""Lana Lokteff"" Alt-Right Nationalism Europe Sweden Pro-White New Right ""European Identity"" Traditionalism Identitarianism Pro-European West Heathen Pagan Norse Viking Vikings Scandinavia Nordic","""Red Ice was founded in Gothenburg, Sweden by Henrik Palmgren in 2003. We reach hundreds of thousands of people every month - about 1 million views alone on our YouTube channel - who are seeking an alternative to the mainstream media lies and fake news. We cover politics, the culture war, entertainment and current issues from a pro-European perspective. We produce videos, live TV shows, news reports & radio shows. Red Ice TV is hosted by Henrik Palmgren & Radio 3Fourteen by Lana Lokteff. In addition we produce Weekend Warrior a live TV show airing on Saturdays exclusively at https://redicemembers.com. Select excerpts are made available on YouTube. We also feature the segments: Wolf Age, Seeking Insight, The Blonde Butter Maker, Leftovers & Impivaara. We are truly independent Alt-Media, supported by our members and remain free from commercials and ads. Red Ice has studios in Sweden and North America. Subscribe to our YouTube channel and sign up for a membership at redicemembers.com.""",37182325,1820,224501,,UUFUC7NaTxZanB_FVOJN92eg,null,23:25.9,altright
UCIZBXVGIJoJMXf8giib0IiQ,James Allsup,58:09.0,,"""Pro-America, pro-identity. Creating videos in the beautiful Inland Northwest. For business / collaboration / etc: [email]""",54115476,131,308848,,UUIZBXVGIJoJMXf8giib0IiQ,null,23:26.0,altright
UCL9PlYkRD3Q-RZca6CCnPKw,Project Veritas,00:16.0,Project Veritas,"""Project Veritas was founded by James O'Keefe. The mission of Project Veritas is to investigate and expose corruption, dishonesty, self-dealing, waste, fraud, and other misconduct in both public and private institutions in order to achieve a more ethical and transparent society. We will accomplish this by: Launching specific journalistic investigations and widely publicize the results. Conducting training workshops to teach others how to become modern-day muckrakers. Creating a method for the public to alert journalists of issues and institutions that need to be investigated. Project Veritas is a registered 501(c)3 organization. Project Veritas does not advocate specific resolutions to the issues that are raised through its investigations, nor do we encourage others to do so. Our goal is to inform the public of wrongdoing and allow the public to make judgments on the issues.""",34735128,350,163190,,UUL9PlYkRD3Q-RZca6CCnPKw,null,23:26.2,conservative
UCMLbmp5tcLxzahMLTmeM4lg,American Renaissance,04:55.0,"racism ""race relations"" ""racial conflict"" ""white identity"" alt-right ""alternative right"" ""jared taylor"" ""american renaissance"" ""white advocacy"" ""race realism"" ""new century foundation"" ""race and intelligence"" demographics crime amren immigration","""American Renaissance is a publication founded in 1990 and dedicated to the study of immigration and race relations so as to better understand the consequences of America's increasing diversity, and to speak in the name of the legitimate interests of America's historic majority. It was published as a monthly print magazine until 2012, and has since been produced online. Find out more at out website: https://www.amren.com/. Follow us on Gab: https://twitter.com/AmRenaissance.""",8228431,152,75234,,UUMLbmp5tcLxzahMLTmeM4lg,null,23:26.3,altright
UCAldq8BAAGdsX9UyK_09-ZA,Jeff Holiday,35:45.0,,"""Just a humble neuroscience student using his free time to debunk bad science, discuss current issues with logic and have a good time. *WARNING* I don't have a profanity filter and I swear like a sailor.""",5983488,265,81400,,UUAldq8BAAGdsX9UyK_09-ZA,null,23:26.4,skeptic
UCowcNKm1w2GGw5U_XQeduhg,Jean-Francois GariÃ©py,25:35.0,,"""My channels explores questions relating to society, gender, biology, neuroscience, psychology, philosophy as well as Internet history. The banner was made possible thanks to the following Creative Commons images: https://www.flickr.com/photos/chad_sparkes/13917208621/ https://www.flickr.com/photos/aigle_dore/7171671407/ https://www.flickr.com/photos/hinkelstone/2435823037/ https://www.flickr.com/photos/rezapci/19634753420/in/photolist-9fXrBz-vVmMrR-wdhB44-vfBQaL-vfQBry-vV9A4e-9fYNWh-wcd8mL-9fVLmd-vfQmGU-vV1HEw-wcS1F8-vV2k8L-vV49gS-wajFdL-vfLKGP-vV4f8o-9keqm4-G5Dfn-5M7ifS-7m6S5M-cV2MuS-q2bZoC https://www.flickr.com/photos/128539140@N03/22851189852 http://www.torange.us/Backgrounds-textures/abstract-backgrounds/beautiful-background-40603.html http://www.webdesignhot.com/free-vector-graphics/beautiful-colored-abstract-background-vector-illustration/ https://www.flickr.com/photos/davidstanleytravel/11779630134/in/photolist-iWVFDh-iULwq6-q1z2o-6rzGVA-AxVrR-cYWm1Q-7C""",2614210,186,40287,,UUowcNKm1w2GGw5U_XQeduhg,null,23:26.5,altright
UCzQUP1qoWDoEbmsQxvdjxgQ,PowerfulJRE,40:14.0,The Joe Rogan Experience,The Joe Rogan Experience podcast,766374298,2052,3179621,,UUzQUP1qoWDoEbmsQxvdjxgQ,null,23:26.7,liberal
UCL_f53ZEJxp8TtlOkHwMV9Q,Jordan B Peterson,56:38.0,"Psychology personality existentialism phenomenology pragmatism Jung Freud Nietzsche narrative neuropsychology depression anxiety ""social justice"" ""left wing"" ""right wing"" ""Jordan Peterson"" ""Jordan B Peterson"" ""intellectual dark web"" responsibility behaviorism hierarchy ""pareto distribution"" ""Priceâ€™s law"" ""Matthew principle""","""Support this channel at www.patreon.com/jordanbpeterson or paypal.me/drjordanbpeterson. Instead of emailing Dr. Peterson, please consider posting your letter to his subreddit: https://www.reddit.com/r/JordanPeterson/ Dr. Jordan B Peterson is a professor and clinical psychologist. The videos are derived from two sources: 1. His UToronto courses Maps of Meaning (which describes how values, including beliefs about good and evil, regulate emotion and motivation); and Personality & Its Transformations (which describes psychological theories from Eliade, Jung, Freud, Rogers, Gray, Luria, Sokolov, Vinogradova, Panksepp, Nietzsche, Kierkegaard, and Solzhenitsyn as well as psychometric models such as the Big Five). 2. His public lectures on topics of general psychological relevance, including the meaning of music, the significance of hero mythology, and the structure of the world as represented in religion. Clips Channel for shorter videos - https://www.youtube.com/c/JordanBPetersonClips""",67151335,329,1394169,,UUL_f53ZEJxp8TtlOkHwMV9Q,null,23:26.8,skeptic
UCr_Q-bPpcw5fJ-Oow1BW1NQ,Kraut,55:38.0,Kraut and Tea,"""About those who censor opinions, literature and art: ************ ** **** ** ****** *** ******* ***, ***** ********* ** * ******* ***** ***** ******* ********** ** *****. ******* *** ********* **** ** * ******* **** **** ******? ****** *** **** *** ***** ** ****** ****. ******** ***** **** ********** ** ********** **** * *****! ************ ******** ** ********* ** ********** ******** *********** ********** ***** ******* ******* *****. ********** ** ********* ** * ********* ** ****** * ******* ******, ********* ***** ****** ***** *** ***. ********** ****** *** idiots ******** **** *** ********* ***. ******* ***** *** ****** **** ***** ******** **** ******. ********* ***** **** ********** ********, ********** ****** ***** ******* *** ******** ***** **** * ******* **** ******* *** * ******* **********.""",5476736,44,106392,,UUr_Q-bPpcw5fJ-Oow1BW1NQ,null,23:26.9,skeptic
UCla6APLHX6W3FeNLc8PYuvg,Lauren Southern,35:43.0,"""Lauren Southern"" ""Donald Trump"" Feminism Immigration",,49524206,136,621237,LLla6APLHX6W3FeNLc8PYuvg,UUla6APLHX6W3FeNLc8PYuvg,null,23:27.2,altlite
UCdf14z6V0MWNeVcbAz0r8wQ,Mark Collett,33:24.0,"Nationalism ""Mark Collett"" Politics BNP ""British National Party"" UKIP","Mark Collett is a British Nationalist and political activist who has been actively campaigning on a patriotic platform since the turn of the century. The former Head of Publicity for the British National Party and the man in charge of the BNP's successful GLA and European Election campaigns, Mark now works with a variety of groups and individuals within the UK and abroad.",3815990,109,45114,,UUdf14z6V0MWNeVcbAz0r8wQ,null,23:27.3,altright
UCxXUQuvoiIAlpM2osoAitjQ,mundanematt,17:01.0,"mundanematt ""mundane matt"" reddit 4chan '/b/ /v/ /pol/ gaming ""video games"" games movies hollywood gamergate",I'm Mundane Matt...I haz opinions and shit.,84052913,4658,149566,,UUxXUQuvoiIAlpM2osoAitjQ,null,23:27.5,altright
UC87YBeLMwXhgaw5tcCxsXgQ,Mike Cernovich,47:16.0,Mindset Motivation Posture Body Language,"Mindset and motivation for men who want more out of life. To find out more, check out my blog and podcast at http://www.dangerandplay.com/",975547,97,68616,,UU87YBeLMwXhgaw5tcCxsXgQ,null,23:27.7,altlite
UC0aVoboXBUx2-tVIWHc3W2Q,MILO,23:25.0,,"""The most fabulous New York Times Best Selling supervillain on the internet. BLOG: https://Dangerous.com BUY: http://DangerousBoutique.com WATCH: http://Dangerous.com/join INFO: https://MILO-inc.com LIKE: https://www.facebook.com/myiannopoulos/""",123150373,785,814582,LL0aVoboXBUx2-tVIWHc3W2Q,UU0aVoboXBUx2-tVIWHc3W2Q,null,23:27.9,altlite
UCfYbb7nga6-icsFWWgS-kWw,Mister Metokur,42:22.0,Metokur Humor Comedy,Glad I could help,36361681,113,252455,,UUfYbb7nga6-icsFWWgS-kWw,null,23:28.0,altlite
UCKEt1xKVBLuL175dkk8rqLg,Mouthy Buddha,32:27.0,Mouthy Buddha,Mouthy Buddha attempts to relieve the symptoms of ignorance from the world.,6108668,71,105494,,UUKEt1xKVBLuL175dkk8rqLg,null,23:28.1,altright
UCsJ86N5n7fcEC_Ds8dYJKzA,America First with Nicholas J Fuentes,57:49.0,,America First airs live Monday-Friday at 7pm CST!,1394221,225,17184,,UUsJ86N5n7fcEC_Ds8dYJKzA,null,23:28.3,altright
UCyQsQSKayfcZoHaCjqxxSlg,Owen Benjamin,09:55.0,stand up comedy piano relationships politics owen benjamin,"""I am a stand up comedian and actor. My first television appearance was a cast member of the show Punk'd. From there Adam Sandler put me in """"I now pronounce you chuck and Larry,"""" """"The House Bunny,"""" """"Jack and Jill."""" I did The Tonight Show with Jay Leno 9 times, Fallon, Nick Swardson's Pretend Time. 2 stand up specials with Comedy Central (CC presents Owen Benjamin and """"High Five til it Hurts."""" New wave produced my third special """"Huge Pianist,"""" and I self Produced """"Feed the Bear"""" avail at hugepianist.com I was on the Sit Com """"Sullivan and Son"""" or three years and toured with Vince Vaughn's """"Wild West comedy show."""" 10/17 my public opposition to hormone blockers for """"trans"""" kids got me fired from a show at UCONN. I then lost may agent and manager. Since then I did the Joe Rogan experience twice, Louder With Crowder, Carolla, and now I do my own daily stream here. I have A 2 year old son, a beautiful pregnant wife, 3 dogs, and I'm hilarious. I also think I'm a bear. So do my friends""",19505092,702,139749,,UUyQsQSKayfcZoHaCjqxxSlg,null,23:28.4,altright
UCittVh8imKanO_5KohzDbpg,Paul Joseph Watson,52:45.0,"""Paul Joseph Watson"" Infowars ""Prison Planet"" ""New World Order"" Bilderberg Illuminati Conspiracy Politics","Culture, controversy, contrarianism.",310962301,647,1349163,,UUittVh8imKanO_5KohzDbpg,null,23:28.5,altlite
UCSTy-H5lSiCcozas32sfJlQ,AltRight.com,42:39.0,,"""Perspectives on culture and politics from Richard Spencer and the team at AltRight.com. Founded on January 16, 2017, AltRight.com brings together the best writers and analysts from Alt-Right in North America, Europe, and around the world.""",2600816,148,27253,LLSTy-H5lSiCcozas32sfJlQ,UUSTy-H5lSiCcozas32sfJlQ,null,23:28.7,altright
UCLUrVTVTA3PnUFpYvpfMcpg,Roaming Millennial,32:05.0,"""conservative channel"" ""conservative commentator"" ""conservative youtube channel"" ""anti sjw youtbers"" ""anti-sjw channels"" ""Roaming millennial"" politics politiclash political ""political correctness"" ""political news"" ""political science"" conservative ""conservative vs liberal"" ""conservative news"" libertarian ""libertarian socialist rants"" ""libertarian party"" republican ""republican party"" ""commentary channels"" skeptic egalitarianism anti-sjw anti-feminist ""anti-feminist woman"" ""women against feminism""","""Just your average millennial/philosopher king. Host of Roaming Millennial: Uncensored on CRTV. I've been fortunate enough to appear on Rebel Media, The Rubin Report, PragerU, the Daily Wire, and Fox News. Likes: Free markets Dislikes: Vegans Patreon: https://www.patreon.com/roamingmillennial Paypal: https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=2AMCQNPWLVK5S Merch (New!): http://shrsl.com/?ifzt Twitter: https://twitter.com/RoamingMil Instagram: https://www.instagram.com/roamingmillennial""",22448476,153,293474,,UULUrVTVTA3PnUFpYvpfMcpg,null,23:28.8,altlite
UCC3L8QaxqEGUiBC252GHy3w,Stefan Molyneux,41:31.0,"libertarian philosophy freedom anarchy objectivism politics atheist atheism ""ron paul"" parenting childhood parent","Freedomain Radio is the largest and most popular philosophy show on the web, with over 250 million downloads and is 100% funded by viewers like you. Please support the show by making a one time donation or signing up for a monthly recurring donation. https://freedomainradio.com/donate",242523377,2869,836653,,UUC3L8QaxqEGUiBC252GHy3w,null,23:28.9,altlite
UC554eY5jNUfDq3yDOJYirOQ,Destiny,13:03.0,,"Here you will find intellectual talks, pseudo-intellectual talks, debates, discussions, live stream highlights, and more. Destiny's official YouTube channel.",37496792,1348,117544,,UU554eY5jNUfDq3yDOJYirOQ,null,23:29.1,liberal
UCIveFvW-ARp_B_RckhweNJw,StevenCrowder,42:03.0,Steven Crowder Louder With Politics Conservative Comedy,Pop culture and politics from the most politically incorrect comedy channel on the web. Hippies and Muslims hate me!,502178465,746,2440172,,UUIveFvW-ARp_B_RckhweNJw,null,23:29.2,conservative
UC0rZoXAD5lxgBHMsjrGwWWQ,Styxhexenhammer666,49:53.0,"""alt right"" ""tarl warwick"" politics occultism satanism grimoires",I am God.,98477659,3543,272847,,UU0rZoXAD5lxgBHMsjrGwWWQ,null,23:29.3,altlite
UCLJkNhB1Eg_mXx0quUju0Og,That Guy T,23:10.0,Libertarian Feminism AnCap SJW Alt Right Hotep,,5694138,132,101527,LLLJkNhB1Eg_mXx0quUju0Og,UULJkNhB1Eg_mXx0quUju0Og,null,23:29.4,skeptic
UCG749Dj4V2fKa143f8sE60Q,Tim Pool,40:47.0,"""tim pool"" timcast news vlog ""vice news"" vice politics","""Tim Pool brings you breaking news from around the world and commentary on top news topics in Politics and Cultural issues around the world. Stay tuned for live news, livestreams, breaking stories, everyday and a new podcast episode of """"The Culture War"""" every Sunday at 4pm. Use the email below for any business inquiries.""",32804424,766,201045,,UUG749Dj4V2fKa143f8sE60Q,null,23:29.8,skeptic
UCl3RCEtooHD5bhPCHJw3btA,Tree Of Logic,01:42.0,"""black female conservative"" ""black conservative"" ""right wing"" ""right winger"" ""republican news"" ""police officer""","""Hi, I'm Tree and this is my channel Tree of Logic. If you want to know more about me here is a list of what I'm all about. * Conservative * Agnostic Atheist * Pro Capitalism * Anti-Islam * Debates/Debunks Based on Logic and Facts * Pro Law Enforcement (I'm a former police officer) * Anti-Black Lives Matter and Race Baiting * Pro Guns! I am a gun and weapons owner. Proud member of the NRA I also have a potty mouth. Please support my work and help me create better quality content by making a monthly donation to my channel here - http://treeoflogic.com/donationpage.htm""",5454650,169,73353,,UUl3RCEtooHD5bhPCHJw3btA,null,23:29.9,altright
UC8RJExf7iNpV6tp6hvNtwww,Vee,17:33.0,,,25045579,2059,91239,,UU8RJExf7iNpV6tp6hvNtwww,null,23:30.1,skeptic